11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,4,4,4,14,14,14,14,14,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,4,4,4,4,4,14,27,22,22,24,14,14,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,4,4,4,14,14,14,14,14,14,14,21,7,7,19,24,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,11,4,4,4,4,4,4,4,14,14,14,27,22,22,22,22,5,7,7,7,18,14,14,4,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,4,4,4,4,4,4,4,4,4,14,14,27,22,5,7,7,7,7,7,7,7,7,19,24,14,14,14,27,24,14,4,4,4,14,14,14,14,14,14,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,4,4,4,4,4,14,14,14,14,14,27,5,7,7,7,7,7,7,7,7,7,7,7,18,14,14,27,5,25,14,4,4,4,14,27,22,22,24,14,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,4,4,14,14,14,14,27,22,22,22,5,7,7,7,7,7,6,7,7,7,7,7,7,18,14,14,21,13,24,14,14,14,14,14,21,13,20,25,14,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
11,11,11,11,4,4,14,27,22,22,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,18,14,14,21,7,19,22,22,22,24,14,21,13,18,14,14,4,4,11,11,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
